# This (changes.txt) file is for configuration-specific changes (not affecting other configs).
# More generic project-wide changes can be specified in PrintDraftChanges.txt.
include "../../../PrintDraftChanges.txt"

# Sometimes you just need a blank page after the final text. Change the 'Amen.' to whatever the last word in Revelation is.
	# at MAL 4:6 '(prekletstvom.«)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at REV 22:21 '(Amen.)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
	# at INT '(rdečo)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at XXM '(imi)' >  '\1\n\\pb\n\\p \\bd ~\\bd*'
at HAB "\\qr Sela." > "\\zpqr Sela.\\zpqr*"

# Use a horizontal rule (line) after the introductory outline, before the 1st chapter.
'(\\c 1 ?\r?\n)' > '\\zrule\\*\r\n\1 '


at GEN 1:0 "\\p" > "\\p^99"
at GEN 1:2 "\\p" > "\\p^97"
at GEN 1:5 "\\p" > "\\p^93"
at GEN 1:8 "\\p" > "\\p^93"
at GEN 1:13 "\\p" > "\\p^93"
at GEN 1:19 "\\p" > "\\p^91"
at GEN 1:23 "\\p" > "\\p^93"
at GEN 1:25 "\\p" > "\\p^93"
at GEN 1:28 "\\p" > "\\p^93"
at GEN 2:0 "\\p" > "\\p^93"
at GEN 2:1 "\\p" > "\\p^93"
at GEN 2:3 "\\p" > "\\p^91"
at GEN 2:7 "\\p" > "\\p^93"
at GEN 2:15 "\\p" > "\\p^96"
at GEN 2:17 "\\p" > "\\p^98"
at GEN 2:20 "\\p" > "\\p^96"
at GEN 3:0 "\\p" > "\\p^93"
at GEN 3:5 "\\p" > "\\p^93"
at GEN 3:8 "\\p" > "\\p^93"
at GEN 3:10 "\\p" > "\\p^93"
at GEN 3:13 "\\p" > "\\p^93"
at GEN 3:16 "\\p" > "\\p^93"
at GEN 3:21 "\\p" > "\\p^91"
at GEN 4:0 "\\p" > "\\p^93"
at GEN 4:2 "\\p" > "\\p^98"
at GEN 4:5 "\\p" > "\\p^93"
at GEN 4:8 "\\p" > "\\p^93"
at GEN 4:12 "\\p" > "\\p^93"
at GEN 4:15 "\\p" > "\\p^93"
at GEN 4:18 "\\p" > "\\p^93"
at GEN 4:22 "\\p" > "\\p^93"
at GEN 4:24 "\\p" > "\\p^91"
at GEN 5:0 "\\p" > "\\p^95"
at GEN 5:2 "\\p" > "\\p^95"
at GEN 5:5 "\\p" > "\\p^93"
at GEN 5:8 "\\p" > "\\p^93"
at GEN 5:11 "\\p" > "\\p^93"
at GEN 5:14 "\\p" > "\\p^93"
at GEN 5:17 "\\p" > "\\p^93"
at GEN 5:20 "\\p" > "\\p^93"
at GEN 5:24 "\\p" > "\\p^93"
at GEN 5:27 "\\p" > "\\p^93"
at GEN 6:0 "\\p" > "\\p^93"
at GEN 6:3 "\\p" > "\\p^93"
at GEN 6:4 "\\p" > "\\p^93"
at GEN 6:5 "\\p" > "\\p^93"
at GEN 6:7 "\\p" > "\\p^93"
at GEN 6:8 "\\p" > "\\p^93"
at GEN 6:9 "\\p" > "\\p^93"
at GEN 6:10 "\\p" > "\\p^93"
at GEN 6:12 "\\p" > "\\p^93"
at GEN 6:13 "\\p" > "\\p^93"
